1,82905c1,82905
< 505	65507	0	70000
< 503	65507	0	70000
< 31887	8050	0	70000
< 467	65507	0	70000
< 491	65507	0	70000
< 32074	8050	0	70000
< 495	65507	0	70000
< 491	65507	0	70000
< 32258	43663	0	70000
< 494	65507	0	70000
< 496	65507	0	70000
< 503	65507	0	70000
< 31318	5322	0	70000
< 517	65507	0	70000
< 494	65507	0	70000
< 31761	5322	0	70000
< 606	65507	0	70000
< 498	65507	0	70000
< 31915	5666	0	70000
< 606	65507	0	70000
< 505	65507	0	70000
< 32283	31156	0	70000
< 502	65507	0	70000
< 500	65507	0	70000
< 463	65507	0	70000
< 517	65507	0	70000
< 31232	58293	0	70000
< 464	65507	0	70000
< 32369	57053	0	70000
< 504	65507	0	70000
< 32000	176	0	70000
< 33469	52135	0	70000
< 490	65507	0	70000
< 504	65507	0	70000
< 750	65507	0	70000
< 30975	506	0	70000
< 474	65507	0	70000
< 491	65507	0	70000
< 32037	13722	0	70000
< 501	65507	0	70000
< 487	65507	0	70000
< 32019	10538	0	70000
< 545	65507	0	70000
< 530	65507	0	70000
< 32151	38815	0	70000
< 478	65507	0	70000
< 500	65507	0	70000
< 510	65507	0	70000
< 31808	65389	0	70000
< 438	65507	0	70000
< 32529	65389	0	70000
< 481	65507	0	70000
< 32015	1050	0	70000
< 489	65507	0	70000
< 540	65507	0	70000
< 32220	35975	0	70000
< 472	65507	0	70000
< 509	65507	0	70000
< 496	65507	0	70000
< 31243	200	0	70000
< 33362	62837	0	70000
< 493	65507	0	70000
< 31954	1146	0	70000
< 517	65507	0	70000
< 748	65507	0	70000
< 31964	24420	0	70000
< 557	65507	0	70000
< 751	65507	0	70000
< 401	65507	0	70000
< 514	65507	0	70000
< 31218	53301	0	70000
< 525	65507	0	70000
< 32291	55997	0	70000
< 487	65507	0	70000
< 32509	55997	0	70000
< 489	65507	0	70000
< 32547	45215	0	70000
< 443	65507	0	70000
< 568	65507	0	70000
< 681	65507	0	70000
< 31395	55085	0	70000
< 485	65507	0	70000
< 32128	1018	0	70000
< 519	65507	0	70000
< 492	65507	0	70000
< 32528	59653	0	70000
< 454	65507	0	70000
< 31998	22863	0	70000
< 495	65507	0	70000
< 738	65507	0	70000
< 515	65507	0	70000
< 31220	176	0	70000
< 33394	51165	0	70000
< 490	65507	0	70000
< 32134	192	0	70000
< 33396	63255	0	70000
< 475	65507	0	70000
< 505	65507	0	70000
< 744	65507	0	70000
< 30924	3258	0	70000
< 447	65507	0	70000
< 494	65507	0	70000
< 32027	12066	0	70000
< 488	65507	0	70000
< 484	65507	0	70000
< 32522	62933	0	70000
< 469	65507	0	70000
< 32302	49972	0	70000
< 484	65507	0	70000
< 501	65507	0	70000
< 745	65507	0	70000
< 497	65507	0	70000
< 30773	56813	0	70000
< 730	65507	0	70000
< 32355	56813	0	70000
< 518	65507	0	70000
< 32626	62829	0	70000
< 464	65507	0	70000
< 32320	58799	0	70000
< 482	65507	0	70000
< 750	65507	0	70000
< 494	65507	0	70000
< 31490	65429	0	70000
< 469	65507	0	70000
< 32010	5202	0	70000
< 517	65507	0	70000
< 495	65507	0	70000
< 31985	208	0	70000
< 33389	53751	0	70000
< 487	65507	0	70000
< 499	65507	0	70000
< 485	65507	0	70000
< 31052	2426	0	70000
< 726	65507	0	70000
< 359	65507	0	70000
< 31794	5178	0	70000
< 570	65507	0	70000
< 540	65507	0	70000
< 31915	5178	0	70000
< 548	65507	0	70000
< 544	65507	0	70000
< 31951	2596	0	70000
< 696	65507	0	70000
< 406	65507	0	70000
< 596	65507	0	70000
< 492	65507	0	70000
< 30959	9570	0	70000
< 526	65507	0	70000
< 500	65507	0	70000
< 31975	24858	0	70000
< 536	65507	0	70000
< 736	65507	0	70000
< 31729	14946	0	70000
< 491	65507	0	70000
< 502	65507	0	70000
< 32297	56340	0	70000
< 510	65507	0	70000
< 792	65507	0	70000
< 348	65507	0	70000
< 606	65507	0	70000
< 30368	200	0	70000
< 33497	62437	0	70000
< 527	65507	0	70000
< 32054	6458	0	70000
< 518	65507	0	70000
< 506	65507	0	70000
< 32256	52031	0	70000
< 669	65507	0	70000
< 594	65507	0	70000
< 492	65507	0	70000
< 30958	8378	0	70000
< 530	65507	0	70000
< 503	65507	0	70000
< 31965	12402	0	70000
< 522	65507	0	70000
< 504	65507	0	70000
< 31970	12402	0	70000
< 532	65507	0	70000
< 498	65507	0	70000
< 32280	45287	0	70000
< 515	65507	0	70000
< 505	65507	0	70000
< 489	65507	0	70000
< 31202	4346	0	70000
< 436	65507	0	70000
< 398	65507	0	70000
< 32050	4346	0	70000
< 613	65507	0	70000
< 499	65507	0	70000
< 31970	4858	0	70000
< 506	65507	0	70000
< 479	65507	0	70000
< 32281	35855	0	70000
< 483	65507	0	70000
< 507	65507	0	70000
< 467	65507	0	70000
< 31786	61877	0	70000
< 455	65507	0	70000
< 32514	59653	0	70000
< 474	65507	0	70000
< 31989	200	0	70000
< 33059	21836	0	70000
< 608	65507	0	70000
< 502	65507	0	70000
< 505	65507	0	70000
< 504	65507	0	70000
< 31128	59037	0	70000
< 759	65507	0	70000
< 31854	11938	0	70000
< 705	65507	0	70000
< 445	65507	0	70000
< 32533	62293	0	70000
< 433	65507	0	70000
< 32301	33071	0	70000
< 485	65507	0	70000
< 494	65507	0	70000
< 477	65507	0	70000
< 31498	42669	0	70000
< 504	65507	0	70000
< 32591	42669	0	70000
< 429	65507	0	70000
< 32749	63725	0	70000
< 513	65507	0	70000
< 32203	35143	0	70000
< 510	65507	0	70000
< 503	65507	0	70000
< 546	65507	0	70000
< 31237	168	0	70000
< 33402	55469	0	70000
< 481	65507	0	70000
< 32570	56749	0	70000
< 464	65507	0	70000
< 32067	20999	0	70000
< 471	65507	0	70000
< 539	65507	0	70000
< 544	65507	0	70000
< 31804	41509	0	70000
< 330	65507	0	70000
< 32488	47133	0	70000
< 511	65507	0	70000
< 32542	47133	0	70000
< 478	65507	0	70000
< 32545	40452	0	70000
< 481	65507	0	70000
< 508	65507	0	70000
< 501	65507	0	70000
< 747	65507	0	70000
< 30649	43461	0	70000
< 606	65507	0	70000
< 32444	46213	0	70000
< 492	65507	0	70000
< 32347	34757	0	70000
< 703	65507	0	70000
< 32493	45210	0	70000
< 471	65507	0	70000
< 523	65507	0	70000
< 31719	192	0	70000
< 33038	22509	0	70000
< 599	65507	0	70000
< 32375	200	0	70000
< 33039	27623	0	70000
< 595	65507	0	70000
< 499	65507	0	70000
< 500	65507	0	70000
< 31614	30885	0	70000
< 526	65507	0	70000
< 32496	35597	0	70000
< 497	65507	0	70000
< 32231	27397	0	70000
< 758	65507	0	70000
< 32517	59898	0	70000
< 759	65507	0	70000
< 488	65507	0	70000
< 31477	17109	0	70000
< 516	65507	0	70000
< 32567	17109	0	70000
< 452	65507	0	70000
< 32485	23061	0	70000
< 532	65507	0	70000
< 32520	30300	0	70000
< 519	65507	0	70000
< 755	65507	0	70000
< 503	65507	0	70000
< 490	65507	0	70000
< 30625	13645	0	70000
< 539	65507	0	70000
< 32456	17549	0	70000
< 488	65507	0	70000
< 32514	160	0	70000
< 33410	48570	0	70000
< 503	65507	0	70000
< 491	65507	0	70000
< 31615	13749	0	70000
< 516	65507	0	70000
< 32524	18525	0	70000
< 562	65507	0	70000
< 32407	18525	0	70000
< 677	65507	0	70000
< 32234	8543	0	70000
< 608	65507	0	70000
< 480	65507	0	70000
< 498	65507	0	70000
< 31518	18749	0	70000
< 541	65507	0	70000
< 32464	25269	0	70000
< 506	65507	0	70000
< 32438	22229	0	70000
< 748	65507	0	70000
< 32579	46922	0	70000
< 491	65507	0	70000
< 474	65507	0	70000
< 31718	208	0	70000
< 33046	15677	0	70000
< 609	65507	0	70000
< 32376	7701	0	70000
< 483	65507	0	70000
< 32563	26156	0	70000
< 693	65507	0	70000
< 502	65507	0	70000
< 533	65507	0	70000
< 472	65507	0	70000
< 30733	1861	0	70000
< 516	65507	0	70000
< 32554	8813	0	70000
< 474	65507	0	70000
< 32493	8813	0	70000
< 498	65507	0	70000
< 32724	32394	0	70000
< 513	65507	0	70000
< 486	65507	0	70000
< 31729	9045	0	70000
< 526	65507	0	70000
< 32482	9045	0	70000
< 516	65507	0	70000
< 32565	11069	0	70000
< 518	65507	0	70000
< 32730	34650	0	70000
< 541	65507	0	70000
< 401	65507	0	70000
< 31749	6277	0	70000
< 451	65507	0	70000
< 32577	13949	0	70000
< 525	65507	0	70000
< 32430	184	0	70000
< 33329	40738	0	70000
< 440	65507	0	70000
< 483	65507	0	70000
< 31769	9725	0	70000
< 448	65507	0	70000
< 32574	14717	0	70000
< 533	65507	0	70000
< 32529	11117	0	70000
< 456	65507	0	70000
< 32460	17812	0	70000
< 613	65507	0	70000
< 446	65507	0	70000
< 569	65507	0	70000
< 712	65507	0	70000
< 31134	64912	0	70000
< 33027	64912	0	70000
< 32446	885	0	70000
< 520	65507	0	70000
< 32634	18098	0	70000
< 434	65507	0	70000
< 589	65507	0	70000
< 31902	192	0	70000
< 33263	64032	0	70000
< 32454	3413	0	70000
< 564	65507	0	70000
< 32577	16986	0	70000
< 553	65507	0	70000
< 552	65507	0	70000
< 31740	373	0	70000
< 603	65507	0	70000
< 32482	1725	0	70000
< 685	65507	0	70000
< 32567	1725	0	70000
< 528	65507	0	70000
< 32597	32762	0	70000
< 826	65507	0	70000
< 418	65507	0	70000
< 31650	2381	0	70000
< 530	65507	0	70000
< 32936	63248	0	70000
< 32761	54000	0	70000
< 32635	18284	0	70000
< 464	65507	0	70000
< 757	65507	0	70000
< 499	65507	0	70000
< 490	65507	0	70000
< 30844	192	0	70000
< 33366	53960	0	70000
< 32525	160	0	70000
< 33134	28210	0	70000
< 505	65507	0	70000
< 735	65507	0	70000
< 32066	58560	0	70000
< 33111	63280	0	70000
< 32813	42000	0	70000
< 32540	1218	0	70000
< 631	65507	0	70000
< 468	65507	0	70000
< 32295	35752	0	70000
< 32849	35752	0	70000
< 33263	43208	0	70000
< 32926	25194	0	70000
< 529	65507	0	70000
< 462	65507	0	70000
< 32042	60800	0	70000
< 33274	63224	0	70000
< 32362	168	0	70000
< 33079	28388	0	70000
< 544	65507	0	70000
< 546	65507	0	70000
< 544	65507	0	70000
< 502	65507	0	70000
< 31081	52232	0	70000
< 32982	51704	0	70000
< 33072	51704	0	70000
< 32995	55866	0	70000
< 675	65507	0	70000
< 588	65507	0	70000
< 31487	4389	0	70000
< 525	65507	0	70000
< 32498	19205	0	70000
< 530	65507	0	70000
< 32533	19269	0	70000
< 484	65507	0	70000
< 32881	59610	0	70000
< 699	65507	0	70000
< 324	65507	0	70000
< 31578	208	0	70000
< 33092	26541	0	70000
< 829	65507	0	70000
< 32181	32109	0	70000
< 825	65507	0	70000
< 32468	47738	0	70000
< 472	65507	0	70000
< 610	65507	0	70000
< 31514	15813	0	70000
< 426	65507	0	70000
< 32578	18317	0	70000
< 454	65507	0	70000
< 32610	18317	0	70000
< 429	65507	0	70000
< 32568	17204	0	70000
< 451	65507	0	70000
< 496	65507	0	70000
< 493	65507	0	70000
< 735	65507	0	70000
< 30812	8645	0	70000
< 443	65507	0	70000
< 32442	8645	0	70000
< 549	65507	0	70000
< 32969	64872	0	70000
< 32444	24410	0	70000
< 563	65507	0	70000
< 710	65507	0	70000
< 32162	61352	0	70000
< 33153	64384	0	70000
< 32458	200	0	70000
< 33161	33746	0	70000
< 781	65507	0	70000
< 504	65507	0	70000
< 31660	4821	0	70000
< 452	65507	0	70000
< 32487	9149	0	70000
< 455	65507	0	70000
< 32592	3125	0	70000
< 473	65507	0	70000
< 32518	22938	0	70000
< 558	65507	0	70000
< 456	65507	0	70000
< 32294	59920	0	70000
< 33086	59920	0	70000
< 32472	5213	0	70000
< 519	65507	0	70000
< 32811	48447	0	70000
< 543	65507	0	70000
< 470	65507	0	70000
< 533	65507	0	70000
< 31113	216	0	70000
< 33392	58096	0	70000
< 33013	58152	0	70000
< 32678	10050	0	70000
< 606	65507	0	70000
< 306	65507	0	70000
< 32444	50536	0	70000
< 32992	61184	0	70000
< 33027	61184	0	70000
< 33007	46642	0	70000
< 380	65507	0	70000
< 862	65507	0	70000
< 31736	59088	0	70000
< 32663	2605	0	70000
< 536	65507	0	70000
< 32422	2317	0	70000
< 514	65507	0	70000
< 32671	15322	0	70000
< 303	65507	0	70000
< 609	65507	0	70000
< 31857	208	0	70000
< 33617	57728	0	70000
< 32397	200	0	70000
< 33018	2636	0	70000
< 476	65507	0	70000
< 473	65507	0	70000
< 635	65507	0	70000
< 658	65507	0	70000
< 30778	2829	0	70000
< 508	65507	0	70000
< 32574	7437	0	70000
< 527	65507	0	70000
< 32291	10421	0	70000
< 705	65507	0	70000
< 32608	31394	0	70000
< 533	65507	0	70000
< 492	65507	0	70000
< 32100	54176	0	70000
< 32900	54176	0	70000
< 33008	56344	0	70000
< 32712	16042	0	70000
< 525	65507	0	70000
< 523	65507	0	70000
< 32304	57432	0	70000
< 33008	63824	0	70000
< 32619	200	0	70000
< 33197	13978	0	70000
< 384	65507	0	70000
< 436	65507	0	70000
< 32298	55376	0	70000
< 33028	57656	0	70000
< 33123	57656	0	70000
< 32860	55679	0	70000
< 750	65507	0	70000
< 494	65507	0	70000
< 492	65507	0	70000
< 31310	53648	0	70000
< 33042	53208	0	70000
< 33021	57432	0	70000
< 32681	6074	0	70000
< 448	65507	0	70000
< 394	65507	0	70000
< 32121	160	0	70000
< 33542	57592	0	70000
< 32797	60016	0	70000
< 32721	13106	0	70000
< 433	65507	0	70000
< 558	65507	0	70000
< 32249	56048	0	70000
< 33226	54744	0	70000
< 32753	54744	0	70000
< 32827	10506	0	70000
< 442	65507	0	70000
< 459	65507	0	70000
< 32353	62600	0	70000
< 33117	62600	0	70000
< 32865	55504	0	70000
< 33044	57783	0	70000
< 712	65507	0	70000
< 352	65507	0	70000
< 601	65507	0	70000
< 31226	53192	0	70000
< 33039	51544	0	70000
< 32598	192	0	70000
< 33009	8034	0	70000
< 532	65507	0	70000
< 400	65507	0	70000
< 32371	50872	0	70000
< 33260	56696	0	70000
< 32713	48296	0	70000
< 33246	63733	0	70000
< 516	65507	0	70000
< 32157	40072	0	70000
< 33103	40072	0	70000
< 32860	41080	0	70000
< 33066	55837	0	70000
< 737	65507	0	70000
< 32074	176	0	70000
< 33411	45952	0	70000
< 32856	40344	0	70000
< 33047	50735	0	70000
< 849	65507	0	70000
< 511	65507	0	70000
< 310	65507	0	70000
< 31177	39896	0	70000
< 32949	39184	0	70000
< 33200	39184	0	70000
< 33087	49021	0	70000
< 417	65507	0	70000
< 32495	40104	0	70000
< 32790	37240	0	70000
< 32982	34272	0	70000
< 33319	30637	0	70000
< 315	65507	0	70000
< 32204	168	0	70000
< 33039	31232	0	70000
< 32982	160	0	70000
< 33347	55645	0	70000
< 764	65507	0	70000
< 32204	41280	0	70000
< 33130	45120	0	70000
< 32858	39296	0	70000
< 33219	53239	0	70000
< 321	65507	0	70000
< 571	65507	0	70000
< 495	65507	0	70000
< 31149	31872	0	70000
< 32977	31872	0	70000
< 33001	29728	0	70000
< 33258	50405	0	70000
< 461	65507	0	70000
< 32290	29952	0	70000
< 32967	27600	0	70000
< 32957	160	0	70000
< 33075	30749	0	70000
< 1051	65507	0	70000
< 32116	38760	0	70000
< 33000	34168	0	70000
< 32890	34168	0	70000
< 32930	30701	0	70000
< 615	65507	0	70000
< 32380	27864	0	70000
< 32961	26352	0	70000
< 32940	176	0	70000
< 33104	32904	0	70000
< 624	65507	0	70000
< 509	65507	0	70000
< 737	65507	0	70000
< 504	65507	0	70000
< 502	65507	0	70000
< 503	65507	0	70000
< 493	65507	0	70000
< 717	65507	0	70000
< 28651	53309	0	70000
< 524	65507	0	70000
< 32446	41901	0	70000
< 544	65507	0	70000
< 32373	32293	0	70000
< 732	65507	0	70000
< 32796	63218	0	70000
< 509	65507	0	70000
< 303	65507	0	70000
< 31572	30725	0	70000
< 654	65507	0	70000
< 32412	30725	0	70000
< 729	65507	0	70000
< 32262	24709	0	70000
< 690	65507	0	70000
< 32619	64751	0	70000
< 543	65507	0	70000
< 563	65507	0	70000
< 451	65507	0	70000
< 31426	43941	0	70000
< 395	65507	0	70000
< 32657	43941	0	70000
< 390	65507	0	70000
< 32615	57213	0	70000
< 552	65507	0	70000
< 32009	30343	0	70000
< 533	65507	0	70000
< 744	65507	0	70000
< 466	65507	0	70000
< 31092	192	0	70000
< 33417	60309	0	70000
< 456	65507	0	70000
< 32634	56949	0	70000
< 590	65507	0	70000
< 32242	31520	0	70000
< 523	65507	0	70000
< 455	65507	0	70000
< 547	65507	0	70000
< 497	65507	0	70000
< 503	65507	0	70000
< 746	65507	0	70000
< 512	65507	0	70000
< 397	65507	0	70000
< 28887	54213	0	70000
< 501	65507	0	70000
< 32470	55133	0	70000
< 637	65507	0	70000
< 32390	55133	0	70000
< 507	65507	0	70000
< 32158	11924	0	70000
< 530	65507	0	70000
< 527	65507	0	70000
< 484	65507	0	70000
< 498	65507	0	70000
< 30891	3410	0	70000
< 496	65507	0	70000
< 582	65507	0	70000
< 32518	61933	0	70000
< 503	65507	0	70000
< 32443	59061	0	70000
< 470	65507	0	70000
< 31979	76	0	70000
< 517	65507	0	70000
< 497	65507	0	70000
< 503	65507	0	70000
< 496	65507	0	70000
< 31511	65093	0	70000
< 494	65507	0	70000
< 32545	65093	0	70000
< 492	65507	0	70000
< 32507	63701	0	70000
< 490	65507	0	70000
< 32246	51751	0	70000
< 514	65507	0	70000
< 743	65507	0	70000
< 493	65507	0	70000
< 31488	64197	0	70000
< 501	65507	0	70000
< 32261	57741	0	70000
< 743	65507	0	70000
< 31973	192	0	70000
< 32997	376	0	70000
< 383	65507	0	70000
< 753	65507	0	70000
< 502	65507	0	70000
< 502	65507	0	70000
< 496	65507	0	70000
< 503	65507	0	70000
< 751	65507	0	70000
< 488	65507	0	70000
< 28625	4786	0	70000
< 525	65507	0	70000
< 496	65507	0	70000
< 31988	14066	0	70000
< 522	65507	0	70000
< 499	65507	0	70000
< 32067	14066	0	70000
< 545	65507	0	70000
< 432	65507	0	70000
< 32323	47396	0	70000
< 410	65507	0	70000
< 611	65507	0	70000
< 750	65507	0	70000
< 404	65507	0	70000
< 30515	2714	0	70000
< 525	65507	0	70000
< 556	65507	0	70000
< 31976	5186	0	70000
< 526	65507	0	70000
< 475	65507	0	70000
< 32281	54813	0	70000
< 532	65507	0	70000
< 32422	45007	0	70000
< 546	65507	0	70000
< 393	65507	0	70000
< 583	65507	0	70000
< 31191	208	0	70000
< 33572	64205	0	70000
< 454	65507	0	70000
< 32292	42573	0	70000
< 366	65507	0	70000
< 32269	15020	0	70000
< 553	65507	0	70000
< 428	65507	0	70000
< 587	65507	0	70000
< 709	65507	0	70000
< 31242	65109	0	70000
< 402	65507	0	70000
< 32043	2986	0	70000
< 531	65507	0	70000
< 498	65507	0	70000
< 31969	2986	0	70000
< 537	65507	0	70000
< 493	65507	0	70000
< 32254	37227	0	70000
< 520	65507	0	70000
< 507	65507	0	70000
< 496	65507	0	70000
< 498	65507	0	70000
< 746	65507	0	70000
< 511	65507	0	70000
< 489	65507	0	70000
< 29019	5434	0	70000
< 408	65507	0	70000
< 494	65507	0	70000
< 31856	5434	0	70000
< 743	65507	0	70000
< 413	65507	0	70000
< 32018	3162	0	70000
< 500	65507	0	70000
< 415	65507	0	70000
< 32080	3396	0	70000
< 486	65507	0	70000
< 498	65507	0	70000
< 504	65507	0	70000
< 494	65507	0	70000
< 31305	58589	0	70000
< 719	65507	0	70000
< 32269	52949	0	70000
< 483	65507	0	70000
< 32178	192	0	70000
< 33156	37372	0	70000
< 529	65507	0	70000
< 736	65507	0	70000
< 510	65507	0	70000
< 489	65507	0	70000
< 30615	2618	0	70000
< 519	65507	0	70000
< 500	65507	0	70000
< 31987	13730	0	70000
< 548	65507	0	70000
< 501	65507	0	70000
< 31978	2730	0	70000
< 473	65507	0	70000
< 529	65507	0	70000
< 32044	20140	0	70000
< 533	65507	0	70000
< 692	65507	0	70000
< 489	65507	0	70000
< 435	65507	0	70000
< 30815	23618	0	70000
< 500	65507	0	70000
< 733	65507	0	70000
< 31831	23618	0	70000
< 660	65507	0	70000
< 569	65507	0	70000
< 31701	27186	0	70000
< 569	65507	0	70000
< 498	65507	0	70000
< 31900	16499	0	70000
< 490	65507	0	70000
< 499	65507	0	70000
< 740	65507	0	70000
< 501	65507	0	70000
< 501	65507	0	70000
< 514	65507	0	70000
< 499	65507	0	70000
< 29216	216	0	70000
< 33027	27322	0	70000
< 599	65507	0	70000
< 488	65507	0	70000
< 31847	21338	0	70000
< 767	65507	0	70000
< 486	65507	0	70000
< 31834	17700	0	70000
< 542	65507	0	70000
< 452	65507	0	70000
< 755	65507	0	70000
< 485	65507	0	70000
< 30769	15074	0	70000
< 471	65507	0	70000
< 554	65507	0	70000
< 31975	22634	0	70000
< 473	65507	0	70000
< 537	65507	0	70000
< 31987	22634	0	70000
< 487	65507	0	70000
< 743	65507	0	70000
< 31746	16900	0	70000
< 615	65507	0	70000
< 494	65507	0	70000
< 511	65507	0	70000
< 488	65507	0	70000
< 30867	8762	0	70000
< 521	65507	0	70000
< 517	65507	0	70000
< 31997	15554	0	70000
< 580	65507	0	70000
< 504	65507	0	70000
< 31880	5954	0	70000
< 358	65507	0	70000
< 740	65507	0	70000
< 32303	64503	0	70000
< 513	65507	0	70000
< 688	65507	0	70000
< 446	65507	0	70000
< 30824	176	0	70000
< 33095	17666	0	70000
< 592	65507	0	70000
< 508	65507	0	70000
< 31937	176	0	70000
< 32959	15619	0	70000
< 603	65507	0	70000
< 490	65507	0	70000
< 500	65507	0	70000
< 756	65507	0	70000
< 500	65507	0	70000
< 479	65507	0	70000
< 494	65507	0	70000
< 29311	8146	0	70000
< 514	65507	0	70000
< 424	65507	0	70000
< 31923	3778	0	70000
< 595	65507	0	70000
< 498	65507	0	70000
< 32254	56109	0	70000
< 516	65507	0	70000
< 32150	18559	0	70000
< 500	65507	0	70000
< 750	65507	0	70000
< 483	65507	0	70000
< 31534	40277	0	70000
< 517	65507	0	70000
< 32481	40277	0	70000
< 500	65507	0	70000
< 32530	56749	0	70000
< 734	65507	0	70000
< 32125	34351	0	70000
< 501	65507	0	70000
< 736	65507	0	70000
< 501	65507	0	70000
< 31420	46957	0	70000
< 470	65507	0	70000
< 32520	57013	0	70000
< 735	65507	0	70000
< 31964	184	0	70000
< 33016	24015	0	70000
< 623	65507	0	70000
< 501	65507	0	70000
< 499	65507	0	70000
< 31772	58797	0	70000
< 496	65507	0	70000
< 32625	64325	0	70000
< 488	65507	0	70000
< 32544	64325	0	70000
< 473	65507	0	70000
< 32242	47054	0	70000
< 511	65507	0	70000
< 503	65507	0	70000
< 546	65507	0	70000
< 705	65507	0	70000
< 499	65507	0	70000
< 489	65507	0	70000
< 29444	1586	0	70000
< 514	65507	0	70000
< 514	65507	0	70000
< 32259	50181	0	70000
< 506	65507	0	70000
< 32506	57661	0	70000
< 749	65507	0	70000
< 32493	62175	0	70000
< 506	65507	0	70000
< 512	65507	0	70000
< 494	65507	0	70000
< 30876	192	0	70000
< 32891	178	0	70000
< 536	65507	0	70000
< 570	65507	0	70000
< 32339	55901	0	70000
< 544	65507	0	70000
< 32430	50367	0	70000
< 543	65507	0	70000
< 551	65507	0	70000
< 542	65507	0	70000
< 30993	10490	0	70000
< 566	65507	0	70000
< 535	65507	0	70000
< 31953	14498	0	70000
< 759	65507	0	70000
< 489	65507	0	70000
< 31844	14498	0	70000
< 514	65507	0	70000
< 503	65507	0	70000
< 32260	42407	0	70000
< 517	65507	0	70000
< 491	65507	0	70000
< 503	65507	0	70000
< 31140	19850	0	70000
< 778	65507	0	70000
< 494	65507	0	70000
< 31791	19850	0	70000
< 498	65507	0	70000
< 744	65507	0	70000
< 31783	16202	0	70000
< 609	65507	0	70000
< 491	65507	0	70000
< 31870	23750	0	70000
< 515	65507	0	70000
< 751	65507	0	70000
< 499	65507	0	70000
< 498	65507	0	70000
< 498	65507	0	70000
< 501	65507	0	70000
< 29723	16114	0	70000
< 518	65507	0	70000
< 500	65507	0	70000
< 31987	7266	0	70000
< 509	65507	0	70000
< 499	65507	0	70000
< 31964	208	0	70000
< 33407	44887	0	70000
< 504	65507	0	70000
< 503	65507	0	70000
< 492	65507	0	70000
< 31118	13018	0	70000
< 506	65507	0	70000
< 498	65507	0	70000
< 32044	11146	0	70000
< 489	65507	0	70000
< 490	65507	0	70000
< 32504	65333	0	70000
< 492	65507	0	70000
< 32237	33079	0	70000
< 512	65507	0	70000
< 503	65507	0	70000
< 475	65507	0	70000
< 31596	52709	0	70000
< 494	65507	0	70000
< 32403	52709	0	70000
< 551	65507	0	70000
< 32462	54709	0	70000
< 549	65507	0	70000
< 32436	51839	0	70000
< 501	65507	0	70000
< 587	65507	0	70000
< 498	65507	0	70000
< 30984	192	0	70000
< 33643	55669	0	70000
< 474	65507	0	70000
< 32612	63349	0	70000
< 477	65507	0	70000
< 32083	2094	0	70000
< 436	65507	0	70000
< 463	65507	0	70000
< 520	65507	0	70000
< 503	65507	0	70000
< 515	65507	0	70000
< 734	65507	0	70000
< 29823	3626	0	70000
< 526	65507	0	70000
< 411	65507	0	70000
< 32045	20850	0	70000
< 522	65507	0	70000
< 514	65507	0	70000
< 31912	20850	0	70000
< 526	65507	0	70000
< 514	65507	0	70000
< 32232	53815	0	70000
< 519	65507	0	70000
< 652	65507	0	70000
< 587	65507	0	70000
< 30960	7482	0	70000
< 538	65507	0	70000
< 493	65507	0	70000
< 31970	9130	0	70000
< 533	65507	0	70000
< 408	65507	0	70000
< 32120	15562	0	70000
< 526	65507	0	70000
< 493	65507	0	70000
< 32127	33119	0	70000
< 591	65507	0	70000
< 496	65507	0	70000
< 499	65507	0	70000
< 31219	192	0	70000
< 32999	23986	0	70000
< 527	65507	0	70000
< 586	65507	0	70000
< 31847	224	0	70000
< 33338	50759	0	70000
< 473	65507	0	70000
< 501	65507	0	70000
< 752	65507	0	70000
< 31126	17370	0	70000
< 442	65507	0	70000
< 498	65507	0	70000
< 31845	11146	0	70000
< 561	65507	0	70000
< 514	65507	0	70000
< 32416	55701	0	70000
< 601	65507	0	70000
< 31929	10398	0	70000
< 450	65507	0	70000
< 502	65507	0	70000
< 736	65507	0	70000
< 490	65507	0	70000
< 493	65507	0	70000
< 495	65507	0	70000
< 30199	42373	0	70000
< 406	65507	0	70000
< 32539	42373	0	70000
< 501	65507	0	70000
< 32474	42293	0	70000
< 522	65507	0	70000
< 32207	24959	0	70000
< 524	65507	0	70000
< 765	65507	0	70000
< 490	65507	0	70000
< 31676	58461	0	70000
< 474	65507	0	70000
< 32399	57565	0	70000
< 518	65507	0	70000
< 32121	192	0	70000
< 33276	41479	0	70000
< 522	65507	0	70000
< 499	65507	0	70000
< 489	65507	0	70000
< 31079	5690	0	70000
< 680	65507	0	70000
< 491	65507	0	70000
< 31943	5730	0	70000
< 597	65507	0	70000
< 505	65507	0	70000
< 31885	5730	0	70000
< 499	65507	0	70000
< 492	65507	0	70000
< 31984	756	0	70000
< 531	65507	0	70000
< 508	65507	0	70000
< 496	65507	0	70000
< 496	65507	0	70000
< 30998	10498	0	70000
< 512	65507	0	70000
< 497	65507	0	70000
< 31862	12770	0	70000
< 595	65507	0	70000
< 503	65507	0	70000
< 32425	65037	0	70000
< 511	65507	0	70000
< 31937	5734	0	70000
< 675	65507	0	70000
< 495	65507	0	70000
< 501	65507	0	70000
< 507	65507	0	70000
< 743	65507	0	70000
< 478	65507	0	70000
< 29754	208	0	70000
< 33004	3802	0	70000
< 382	65507	0	70000
< 501	65507	0	70000
< 32646	62501	0	70000
< 493	65507	0	70000
< 32248	46303	0	70000
< 499	65507	0	70000
< 498	65507	0	70000
< 748	65507	0	70000
< 30981	19906	0	70000
